###################### UltraGCN ######################
Loading Configuration...
load path = ./ciao_social_uu_constraint_mat object
load path = ./ciao_social_uu_neighbor_mat object
Load Configuration OK, show them below
Configuration:
{'embedding_dim': 64, 'ii_neighbor_num': 10, 'uu_neighbor_num': 10, 'model_save_path': './ultragcn_ciao.pt', 'max_epoch': 150, 'enable_tensorboard': False, 'initial_weight': 0.0001, 'dataset': 'ciao_social', 'gpu': '0', 'device': device(type='cuda', index=0), 'lr': 0.001, 'batch_size': 1024, 'early_stop_epoch': 15, 'w1': 1e-08, 'w2': 1.0, 'w3': 1.0, 'w4': 1e-08, 'negative_num': 800, 'negative_weight': 300.0, 'gamma': 0.0001, 'lambda': 0.0, 'eta': 0.01, 'sampling_sift_pos': False, 'test_batch_size': 2048, 'topk': 20, 'user_num': 7375, 'item_num': 105114}
Total training batches = 222
The time for epoch 0 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 912.03503, F1-score: 0.000140     Precision: 0.00009      Recall: 0.00027        NDCG: 0.00019
The time for epoch 5 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 108.84243, F1-score: 0.018956     Precision: 0.01287      Recall: 0.03593        NDCG: 0.03006
The time for epoch 10 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 110.54600, F1-score: 0.019075     Precision: 0.01300      Recall: 0.03583        NDCG: 0.03043
The time for epoch 15 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 113.02833, F1-score: 0.019162     Precision: 0.01301      Recall: 0.03635        NDCG: 0.03047
The time for epoch 20 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 118.50682, F1-score: 0.019199     Precision: 0.01306      Recall: 0.03619        NDCG: 0.02984
The time for epoch 25 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 117.84296, F1-score: 0.018990     Precision: 0.01287      Recall: 0.03617        NDCG: 0.02994
The time for epoch 30 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 113.04257, F1-score: 0.019020     Precision: 0.01288      Recall: 0.03634        NDCG: 0.03040
The time for epoch 35 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 111.62954, F1-score: 0.018812     Precision: 0.01285      Recall: 0.03506        NDCG: 0.02955
The time for epoch 40 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 100.69625, F1-score: 0.018768     Precision: 0.01278      Recall: 0.03532        NDCG: 0.02988
The time for epoch 45 is: train time = 00: 00: 20, test time = 00: 00: 08
Loss = 95.50414, F1-score: 0.018955      Precision: 0.01287      Recall: 0.03592        NDCG: 0.02937
The time for epoch 50 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 88.59859, F1-score: 0.018937      Precision: 0.01283      Recall: 0.03611        NDCG: 0.03005
The time for epoch 55 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 80.69511, F1-score: 0.018836      Precision: 0.01279      Recall: 0.03575        NDCG: 0.03003
The time for epoch 60 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 73.48020, F1-score: 0.018377      Precision: 0.01247      Recall: 0.03494        NDCG: 0.02885
The time for epoch 65 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 72.53426, F1-score: 0.018908      Precision: 0.01285      Recall: 0.03574        NDCG: 0.02992
The time for epoch 70 is: train time = 00: 00: 19, test time = 00: 00: 07
Loss = 68.08247, F1-score: 0.019068      Precision: 0.01297      Recall: 0.03599        NDCG: 0.02968
The time for epoch 75 is: train time = 00: 00: 19, test time = 00: 00: 08
Loss = 64.28971, F1-score: 0.019347      Precision: 0.01317      Recall: 0.03642        NDCG: 0.03030
